2024-11-6 16:39:20-log: Cannot access game frame or container.
2024-11-6 16:39:22-debug: asset-db:require-engine-code (3742ms)
2024-11-6 16:39:22-log: meshopt wasm decoder initialized
2024-11-6 16:39:22-log: [box2d]:box2d wasm lib loaded.
2024-11-6 16:39:22-log: [bullet]:bullet wasm lib loaded.
2024-11-6 16:39:22-log: Cocos Creator v3.8.3
2024-11-6 16:39:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.91MB, end 77.06MB, increase: 52.15MB
2024-11-6 16:39:23-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.84MB, end 81.26MB, increase: 3.43MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:167.39MB, end 170.54MB, increase: 3.15MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.70MB, end 170.61MB, increase: 92.91MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.28MB, end 167.17MB, increase: 85.89MB
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.07MB, end 170.64MB, increase: 93.57MB
2024-11-6 16:39:28-debug: asset-db:worker-init: initPlugin (5426ms)
2024-11-6 16:39:28-debug: [Assets Memory track]: asset-db:worker-init start:24.91MB, end 170.76MB, increase: 145.85MB
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-6 16:39:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-6 16:39:28-debug: Run asset db hook programming:beforePreStart success!
2024-11-6 16:39:28-debug: asset-db:worker-init (9994ms)
2024-11-6 16:39:28-debug: asset-db-hook-programming-beforePreStart (306ms)
2024-11-6 16:39:28-debug: asset-db-hook-engine-extends-beforePreStart (305ms)
2024-11-6 16:39:28-debug: Preimport db internal success
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shopbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\taskbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\02background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\03background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\04background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\05background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\06background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\07background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\08background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\09background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\10background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\jiasubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rankbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shopbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\weishibackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqingbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidongbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shouyibackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\chifanbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangkebackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\jiasubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\chengjiubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\libaobackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\loadingbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankbaijinbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\mainbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankbaiyinbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankhuangjinbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankqingtongbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankzuanshibackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\shopbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyongbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\yaoqingbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifubackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\configbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\netbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\promptbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initialize\viewbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\04background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\05background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\07background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\06background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\08background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\09background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit21background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit22background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\standbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\walkbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit12background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit21background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit11background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\standbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\walkbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit22background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit11background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit12background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\standbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\walkbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit11background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit12background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit21background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\standbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walkbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit22background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\04\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\06\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\05\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\07\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\09\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\08\stand2background: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\acceleratedbuff\AcceleratedBuffMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feed\FeedItemCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\acceleratedbuff\AcceleratedBuffManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\Inviteactivity.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\InviteAwardCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\InviteMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwu\LiWuManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\ProtocolManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\TonGameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\WebSocketManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotAutoComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankRewardCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotRankRewardComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rank\RankComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rank\RankManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shop\ShopItemCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shop\ShopMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\AchievementItemListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\AchievementListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\task\TaskManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\config\GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\net\NetGameTips.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\prompt\CommonPromptTips.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\prompt\TipsManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initialize\view\LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2024-11-6 16:39:29-debug: Preimport db assets success
2024-11-6 16:39:29-debug: Preimport db oops-framework success
2024-11-6 16:39:29-debug: Run asset db hook programming:afterPreStart ...
2024-11-6 16:39:29-debug: starting packer-driver...
2024-11-6 16:39:44-debug: initialize scripting environment...
2024-11-6 16:39:44-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-11-6 16:39:44-debug: Start up the 'internal' database...
2024-11-6 16:39:44-debug: Run asset db hook engine-extends:afterPreStart ...
2024-11-6 16:39:44-debug: Run asset db hook engine-extends:afterPreStart success!
2024-11-6 16:39:44-debug: Run asset db hook programming:afterPreStart success!
2024-11-6 16:39:45-debug: asset-db-hook-programming-afterPreStart (15668ms)
2024-11-6 16:39:45-debug: asset-db-hook-engine-extends-afterPreStart (710ms)
2024-11-6 16:39:45-debug: asset-db:worker-effect-data-processing (710ms)
2024-11-6 16:39:45-debug: Start up the 'assets' database...
2024-11-6 16:39:46-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\chifan.animbackground: #aaff85; color: #000;color: #000;
