2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animationbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\managerbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\paymentbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrotsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rankbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\rolebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\shopbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\taskbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\tonbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\01background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\02background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\03background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\fangke\04background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\01background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\02background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\03background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\04background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\05background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\06background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\07background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\08background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\09background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation\tuzi\10background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\jiasubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\liwubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rankbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\renwubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\rolebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shopbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shouyibackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\weishibackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\yaoqingbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidongbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\anniudabackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\anniuxiaobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\chifanbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\jiasubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\jiasuxiaobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\libaobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\zidongbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\baluobobackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\chengjiubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hechengbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\mainbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rankbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmallbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyongbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifubackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\configbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\tablebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit21background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit22background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\standbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\walkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit11background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit12background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit21background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\sit22background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\standbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\02\walkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit11background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit12background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit21background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\sit22background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\standbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\03\walkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit11background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit12background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit21background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\sit22background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\standbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\04\walkbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\01\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\02\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\03\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\04\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\04\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\05\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\05\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\06\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\06\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\07\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\07\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\08\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\08\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\09\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\09\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand1background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\tuzi\10\stand2background: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\cocos-telegram-miniapps\scripts\telegram-web.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\Start.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\acceleratedbuff\AcceleratedBuffMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\contact\ContactComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\diningtable\DiningTableComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\diningtable\DiningTableManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feed\FeedItemCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feed\FeedMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\feed\FeedManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\AutoComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\AutoTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\GPDrag.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\GPWorkFlow.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\GridComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\GuideManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\HeChengComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\HeChengManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\ShouYiComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\Inviteactivity.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\InviteCell.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\InviteMain.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\invite\InviteManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwu\LiWuComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwu\LiWuManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\BoardManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\TonGameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\TonTimerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\UtilManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\manager\WebSocketManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentListItem.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentManager.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\payment\PaymentTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotAutoComponent.tsbackground: #aaff85; color: #000;color: #000;
